{
    {
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 17,
            sec_lat = 34,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1772268923",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 3,
            sec_long = 11,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772269137",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 51,
            sec_lat = 13,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772269333",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            sec_long = 49,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772269419",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 37,
            sec_lat = 50,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772272046",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            sec_long = 17,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772272195",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 47,
            sec_lat = 37,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772272502",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 3,
            sec_long = 54,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772272874",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 33,
            sec_lat = 28,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772273489",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 3,
            sec_long = 33,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772273837",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 29,
            sec_lat = 31,
            min_long = 18,
        },
        name = "Wreck",
        timestamp = "1772273956",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 4,
            sec_long = 23,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772274172",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 29,
            sec_lat = 7,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1772274289",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            sec_long = 38,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1772274418",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 26,
            sec_lat = 54,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772274621",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            sec_long = 55,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772274750",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 56,
            sec_lat = 52,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772274829",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 35,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772275050",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 26,
            sec_lat = 27,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772275246",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 5,
            sec_long = 8,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1772275388",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 59,
            sec_lat = 8,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772275500",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 37,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772275757",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 7,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772275875",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 26,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 1,
        },
        name = "Wreck",
        timestamp = "1772276143",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 57,
            sec_lat = 23,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772276366",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 5,
            sec_long = 29,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772276564",
    },
}
